
Band 1: Briefe der Jahre 1524-1531

* Nr. 1: Bullinger an Werner Steiner, Kappel, 24. Juni 1524
* Nr. 1408: Oswald Myconius an Bullinger, Basel, 4. Juli 1540
* Nr. 1409: Johannes Zwick an Bullinger, [Konstanz], 14. Juli [1540]
* Nr. 1410: Johannes Oporin an Bullinger, Basel, 22. Juli 1540
* Nr. 1411: Rudolf Gwalther an Bullinger, Marburg, 25. Juli 1540
* Nr. 1412: Oswald Myconius an Bullinger, Basel, 3. August 1540
* Nr. 1413: Rudolf Gwalther an Bullinger, Marburg, 4. August 1540
* Nr. 1414: Johannes Zwick an Bullinger, Konstanz, 11. August 1540
* Nr. 1415: Oswald Myconius an Bullinger und Theodor Bibliander, Basel, 20. August 1540
* Nr. 1416: Fridolin Brunner an Bullinger, Glarus, 23. August 1540
* Nr. 1417: Eberhard von Rümlang an Bullinger, Bern, 23. August 1540
* Nr. 1418: Michael Toxites an Bullinger, Basel, 29. August 1540
* Nr. 1419: Bullinger an Dionysius Melander, Zürich, 31. August 1540
* Nr. 1420: Rudolf Gwalther an Bullinger, Frankfurt am Main, 15. September 1540
* Nr. 1421: Johannes Wolf an Bullinger, Frankfurt am Main, 15. September 1540
* Nr. 1422: Die Pfarrer des Wetzikoner Kapitels an [die Pfarrer von Zürich], Bubikon, 23. September 1540
* Nr. 1423: Simon Grynäus an Bullinger, [Basel, Herbst 1540]
* Nr. 1424: Simon Grynäus an Bullinger, [Basel, Herbst 1540]
* Nr. 1425: Rudolf Gwalther an Bullinger, Marburg, 14. Oktober 1540
* Nr. 1426: Oswald Myconius an Bullinger, Basel, 15. Oktober 1540
* Nr. 1427: Oswald Myconius an Bullinger, Basel, 5. November 1540
* Nr. 1428: Bullinger an Bonifacius Amerbach, Zürich, 6. November 1540
* Nr. 1429: Oswald Myconius an Bullinger und die übrigen Pfarrer von Zürich, Basel, 12. November 1540
* Nr. 1430: Rudolf Gwalther an Bullinger, Marburg, 13. November 1540
* Nr. 1431: Johannes Wolf an Bullinger, Marburg, 13. November 1540
* Nr. 1432: Rudolf Gwalther an Bullinger, [Marburg, 13. November 1540]
* Nr. 1433: Thomas Blarer an Bullinger, Konstanz, 16. November 1540
* Nr. 1434: Johannes Zwick an Bullinger, Konstanz, 16. November 1540
* Nr. 1435: Ambrosius Blarer an Bullinger, Konstanz, 17. November 1540
* Nr. 1436: Bullinger an [Rudolf Gwalther], [Zürich, um 29. November 1540]
* Nr. 1437: Oswald Myconius an Bullinger, Basel, 6. Dezember 1540
* Nr. 1438: Gervasius Schuler an Bullinger, Memmingen, 14. Dezember 1540
* Nr. 1439: Oswald Myconius an Bullinger, Basel, 20. Dezember 1540
* Nr. 1440: Johannes Wolf an Bullinger, Marburg, 21. Dezember 1540
* Nr. 1441: Simon Grynäus an die Pfarrer von Basel und Zürich, [Worms], 22. Dezember [1540]

Ergänzungsband A: Addenda und Gesamtregister zu Band 1-10

* Nr. 1442: Johannes [Bullinger] an Bullinger, [Ottenbach, ca. November zwischen 1532 und 1537]
* Nr. 1443: Simon Grynäus an Bullinger, [Basel, zwischen 1534 und 1541]
* Nr. 1444: Simon Grynäus an Bullinger, [Basel, zwischen 1534 und 1541]
* Nr. 1445: Simon Grynäus an Bullinger, [Basel, September 1535 oder März/April 1537]
* Nr. 1446: Simon Grynäus an Bullinger, [Basel, um 1539/40]
* Nr. 1447: Simon Grynäus an Bullinger, [Basel, zwischen 1539 und 1541?]
* Nr. 1448: Diethelm Keller im Namen der Fraumünsterschüler an Bullinger, [Zürich, zwischen 1537 und 1541]
* Nr. 1449: Joachim Vadian an Bullinger, St. Gallen, 13. Juli [1532/1535/1538]
* Nr. 1450: [Johannes Zwick] an Bullinger, [Konstanz, zwischen März 1536 und August 1538]

* Nr. 22a: Leo Jud an Bullinger, [Zürich, ca. Herbst 1526]
* Nr. 33a: Bullinger an Peter Simler, Bremgarten, 18. Februar 1530
* Nr. 37a: Bullinger an die Pfarrer in Bremgarten und im aargauischen Freiamt, Bremgarten, 25. Dezember 1530
* Nr. 108a: [Die Pfarrer von Zürich an Albrecht von Brandenburg], [Zürich, nach Juni 1532]
* Nr. 119a: Konrad Geßner an Bullinger und Theodor Bibliander, Straßburg, 10. August 1532
* Nr. 327a: Schultheiß und Rat von Dießenhofen an die Zürcher Pfarrer, Dießenhofen, 20. Februar 1534
* Nr. 372a: Balthasar Stoll an Bullinger, [Eglisau, kurz nach 5. Mai 1534]
* Nr. 376a: Martin Seger an Bullinger, Maienfeld, 19. Mai 1534
* Nr. 388a: [Bullinger] an [Oswald Myconius], [Zürich, 4. Juni 1534]
* Nr. 469a: Rudolf Weingartner an Bullinger, Zug, [nach Anfang November] 1534
* Nr. 567a: Johannes [Bullinger] an Bullinger, [Ottenbach, Frühjahr 1535?]
* Nr. 567b: Bullinger an [einen Berner Ratsherrn], [Zürich, zwischen Frühjahr und Herbst 1535]
* Nr. 779a: Peter Rümeli an Bullinger, Frauenfeld, 30. März 1536
* Nr. 855a: Erasmus [Schmid] an Leo Jud, Konrad Pellikan und Bullinger, [o. O., Juni/Juli 1536]
* Nr. 876a: Simon Grynäus an Bullinger, [Basel, kurz vor 11. August 1536?]
* Nr. 889a: Simon Grynäus an Bullinger, [Basel], 6. September 1536
* Nr. 1044a: Johannes Zwick an Bullinger, [Konstanz], 22. September

Band 11: Briefe des Jahres 1541

* Nr. 1451: Johannes Comander an Bullinger, Chur, 5. Januar 1541
* Nr. 1452: Oswald Myconius an Bullinger, Basel, 7. Januar 1541
* Nr. 1453: Johannes Haller an Bullinger, Marburg, 9. Januar 1541
* Nr. 1454: Oswald Myconius an Bullinger, Basel, 19. Januar 1541
* Nr. 1455: Bullinger an Johannes Travers, Zürich, 21. Januar 1541
* Nr. 1456: Simon Grynäus an die Pfarrer von Zürich, Basel, 28. Januar [1541]
* Nr. 1457: Johannes Comander an Bullinger, Chur, 1. Februar 1541
* Nr. 1458: Heinrich Lüthi an Bullinger, [Winterthur], 1. Februar 1541
* Nr. 1459: Simon Grynäus an Bullinger, [Basel], 2. Februar [1541]
* Nr. 1460: Joachim Vadian an Bullinger, St. Gallen, 8. Februar 1541
* Nr. 1461: Johannes Zwick an Bullinger, Konstanz, 9. Februar 1541
* Nr. 1462: Johannes Travers an Bullinger, Zuoz, 10. Februar 1541
* Nr. 1463: Erasmus Ritter an Bullinger, Bern, 11. Februar 1541
* Nr. 1464: Bullinger an Hermann [Aquilomontanus], Zürich, 18. Februar 1541
* Nr. 1465: Bullinger an Johannes Comander, Zürich, 18. Februar 1541
* Nr. 1466: Bullinger an Johannes Travers, Zürich, 18. Februar 1541
* Nr. 1467: Johannes Comander und Johannes Blasius an Bullinger, Chur, 20. Februar [1541]
* Nr. 1468: Erasmus Ritter an Bullinger, Bern, 22. Februar 1541
* Nr. 1469: Simon Grynäus an die Pfarrer von Zürich, [Basel, kurz vor 25. Februar 1541]
* Nr. 1470: Oswald Pergener an Bullinger, Zittau, 1. März 1541
* Nr. 1471: Johannes Zwick an Bullinger, [Konstanz], 2. März 1541
* Nr. 1472: [Ambrosius Blarer] an Bullinger, [Konstanz, um 2. März 1541]
* Nr. 1473: Rudolf Gwalther an Bullinger, Marburg, 3. März 1541
* Nr. 1474: Johannes Comander an Bullinger, Chur, 7. März 1541
* Nr. 1475: Oswald Myconius an Bullinger, Basel, 8. März 1541
* Nr. 1476: Rudolf Gwalther an Bullinger, Marburg, 11. März 1541
* Nr. 1477: Bullinger an Ambrosius Blarer, Zürich, 13. März 1541
* Nr. 1478: Erasmus Ritter an Bullinger, Bern, 14. März 1541
* Nr. 1479: Bullinger an Johannes Stumpf, [Zürich], 15. März 1541
* Nr. 1480: Die Pfarrer des Grüninger Amtes an Leo Jud, Bullinger und Kaspar Megander, Bubikon, 15. März 1541
* Nr. 1481: Johannes Zwick an Bullinger, Konstanz, 22. März 1541
* Nr. 1482: Markus Crodelan an Bullinger, Torgau, 23. März 1541
* Nr. 1483: [Johannes Comander] an Bullinger, Chur, 28. März 1541
* Nr. 1484: Simon Grynäus an Bullinger, [Basel], 31. März [1541]
* Nr. 1485: Oswald Myconius an Bullinger, Basel, 31. März 1541
* Nr. 1486: [Simon Grynäus] an Bullinger, [Basel, ca. 1. April 1541]
* Nr. 1487: Bullinger an Oswald Myconius, Zürich, 4. April 1541
* Nr. 1488: Die Pfarrer und Lehrer von Zürich an Guillaume Farel, Zürich, 4. April 1541
* Nr. 1489: Die Pfarrer und Lehrer von Zürich an die Pfarrer und Lehrer von Straßburg, Zürich, 4. April 1541
* Nr. 1490: Die Pfarrer und Lehrer von Zürich an Johannes Calvin, Zürich, 4. April 1541
* Nr. 1491: Joachim Vadian an Bullinger, St. Gallen, 4. April 1541
* Nr. 1492: Ambrosius Blarer an Bullinger, [Konstanz], 8. April 1541
* Nr. 1493: Johann Jakob Wick an Bullinger, Frankfurt am Main, 9. April 1541]
* Nr. 1494: Johannes Wolf an Bullinger, Frankfurt am Main, 10. April 1541
* Nr. 1495: [Ambrosius Blarer] an Bullinger, [Konstanz], 11. April 1541
* Nr. 1496: Martin Frecht an Bullinger, Regensburg, 11. April 1541
* Nr. 1497: Rudolf Gwalther an Bullinger, Regensburg, 11. April 1541
* Nr. 1498: Joachim Vadian an Bullinger, St. Gallen, 11. April 1541
* Nr. 1499: Johannes Pistorius an Bullinger, Regensburg, 12. April 1541
* Nr. 1500: Johannes Gast an Bullinger, [Basel], [nach Mitte April 1541]
* Nr. 1501: Hans Bock von Gerstheim an Bullinger und die übrigen Pfarrer und Lehrer von Zürich, [Straßburg], 19. April 1541
* Nr. 1502: Jakob Bedrot an Bullinger, [Straßburg], 20. April [1541]
* Nr. 1503: Wolfgang Capito an Bullinger, Straßburg, 20. April 1541
* Nr. 1504: Simon Grynäus an Bullinger, Basel, 23. April [1541]
* Nr. 1505: Simon Grynäus an Bullinger, [Basel], 24. April [1541]
* Nr. 1506: Pierre Viret an Bullinger, Genf, 27. April [1541]
* Nr. 1507: Meier und Rat von Biel an Bullinger und die übrigen Pfarrer von Zürich, [Biel], 29. April 1541
* Nr. 1508: Gervasius Schuler an Bullinger, Memmingen, 29. April [1541]
* Nr. 1509: Guillaume Farel an die Pfarrer und Lehrer von Zürich, Neuenburg, 30. April 1541
* Nr. 1510: Johannes Zwick an Bullinger, [Konstanz, ca. 30. April 1541]
* Nr. 1511: Johannes Comander an Bullinger, Chur, 2. Mai 1541
* Nr. 1512: Joachim Vadian an Bullinger, St. Gallen, 2. Mai 1541
* Nr. 1513: Johannes Draconites an Bullinger, [Regensburg, kurz nach 2. Mai 1541]
* Nr. 1514: [Simon Grynäus] an Bullinger, [Basel, 5. oder 6. Mai 1541]
* Nr. 1515: Die Pfarrer und Lehrer von Zürich an Meier und Rat von Biel, Zürich, 6. Mai 1541
* Nr. 1516: Oswald Myconius an Bullinger, Basel, 9. Mai 1541
* Nr. 1517: Nikolaus Müller gen. Maier an Bullinger, Stuttgart, 10. Mai 1541
* Nr. 1518: Joachim Vadian an Bullinger, St. Gallen, 10. Mai 1541
* Nr. 1519: Simon Grynäus an Bullinger, [Basel], 14. Mai [1541]
* Nr. 1520: Johannes Zwick an Bullinger, Konstanz, 24. Mai 1541
* Nr. 1521: Syndics und Rat von Genf an die Pfarrer von Zürich, Genf, 26. Mai 1541
* Nr. 1522: Oswald Myconius an Bullinger, Basel, 27. Mai 1541
* Nr. 1523: Rudolf Gwalther an Bullinger, Regensburg, 30. Mai 1541
* Nr. 1524: Johannes Pistorius an Bullinger, Regensburg, 30. Mai 1541
* Nr. 1525: Johannes Calvin an die Pfarrer und Lehrer von Zürich, Regensburg, 31. Mai [1541]
* Nr. 1526: Rudolf Gwalther an Bullinger, Regensburg, 31. Mai 1541
* Nr. 1527: Joachim Vadian an Bullinger, St. Gallen, 2. Juni 1541
* Nr. 1528: Johannes Wolf an Bullinger, Marburg, 5. Juni 1541
* Nr. 1529: Johannes Comander an Bullinger, Chur, 7. Juni 1541
* Nr. 1530: Simon Grynäus an Bullinger, [Basel], 7. Juni 1541
* Nr. 1531: Andreas Karlstadt an Bullinger, Basel, 10. Juni 1541
* Nr. 1532: Dionysius Melander an Bullinger, Regensburg, 13. Juni 1541
* Nr. 1533: Bullinger an Rudolf Gwalther, Zürich, 15. Juni 1541
* Nr. 1534: Rudolf Gwalther an Bullinger, Regensburg, [15.]Juni 1541
* Nr. 1535: Joachim Vadian an Bullinger, St. Gallen, 15. Juni 1541
* Nr. 1536: [Bullinger an Joachim Vadian], [Zürich], 20. Juni 1541
* Nr. 1537: Nikolaus Müller gen. Maier an Bullinger, [Stuttgart], 22. Juni 1541
* Nr. 1538: Rudolf Gwalther an Bullinger, Regensburg, 24. Juni 1541
* Nr. 1539: Ambrosius Blarer an [Bullinger], [Konstanz], 29. Juni 1541
* Nr. 1540: Johannes Zwick an Bullinger, Konstanz, 29. Juni 1541
* Nr. 1541: Joachim Vadian an Bullinger, St. Gallen, 30. Juni 1541
* Nr. 1542: Bullinger an Joachim Vadian, [Zürich], 2. Juli 1541
* Nr. 1543: Martin Frecht an Bullinger, Ulm, 2. Juli 1541
* Nr. 1544: Wolfgang Capito an Bullinger, Straßburg, 10. Juli 1541
* Nr. 1545: Joachim Vadian an Bullinger, St. Gallen, 13. Juli [1541]
* Nr. 1546: Johannes Zwick an Bullinger, [Konstanz, nach Mitte Juli 1541]
* Nr. 1547: Johannes Comander an Bullinger, Chur, 19. Juli [1541]
* Nr. 1548: Bullinger an [Nikolaus Müller gen. Maier], Zürich, 22. Juli 1541
* Nr. 1549: Simon Grynäus an Bullinger, [Basel, vor 26. Juli 1541]
* Nr. 1550: Bullinger an Simon Grynäus, Zürich, 26. Juli 1541
* Nr. 1551: Oswald Myconius an Bullinger, Basel, 27. Juli 1541
* Nr. 1552: Simon Grynäus an Bullinger, [Basel, gegen Ende Juli 1541]
* Nr. 1553: Bullinger an Joachim Vadian, [Zürich], 1. August 1541
* Nr. 1554: Oswald Myconius an Bullinger und Theodor Bibliander, Basel, 8. August 1541
* Nr. 1555: Richard Hilles an [Bullinger], [Straßburg?], [um Mitte August 1541]
* Nr. 1556: Johannes Zwick an Bullinger, [Konstanz, um Mitte August 1541]
* Nr. 1557: Hermann Aquilomontanus an Bullinger, Emden, 20. August 1541
* Nr. 1558: Oswald Myconius an Bullinger, Basel, 21. August 1541
* Nr. 1559: Erasmus Ritter an Bullinger, Bern, 27. August 1541
* Nr. 1560: Johannes Zwick an [Bullinger], Konstanz, 29. August 1541
* Nr. 1561: Bullinger an Oswald Myconius, Zürich, 31. August 1541
* Nr. 1562: Simprecht Vogt an Theodor Bibliander, Leo Jud, Bullinger und Kaspar Megander, Schaffhausen, 10. September 1541
* Nr. 1563: Christoph Rotacher an Bullinger, Frankfurt am Main, 13. September [1541]
* Nr. 1564: Johann Jakob Wick an Bullinger, Frankfurt am Main, 14. September 1541
* Nr. 1565: Johannes Haller an Bullinger, Frankfurt am Main, 15. September 1541
* Nr. 1566: Christian Hochholzer an Bullinger, Frankfurt am Main, 15. September 1541
* Nr. 1567: Johannes Zwick an Bullinger, Konstanz, 15. September 1541
* Nr. 1568: Johannes Wolf an Bullinger, Frankfurt am Main, 16. September 1541
* Nr. 1569: Richard Hilles an Bullinger, Frankfurt am Main und Straßburg, 18. oder 25. September 1541
* Nr. 1570: Bullinger an Joachim Vadian, [Zürich], 22. September 1541
* Nr. 1571: Oswald Myconius an Bullinger, Basel, 22. September 1541
* Nr. 1572: [Bullinger und die Examinatoren von Zürich] an den Dekan des Kapitels Freiamt [Peter Simler], Zürich, 30. September 1541
* Nr. 1573: Bullinger an Joachim Vadian, Zürich, 1. Oktober 1541
* Nr. 1574: Die Pfarrer von Neuenburg an [die Pfarrer von Basel, Straßburg, Konstanz und Zürich], [Neuenburg, nach 2. Oktober 1541]
* Nr. 1575: Ambrosius Blarer an Bullinger, Konstanz, 6. Oktober 1541
* Nr. 1576: Johannes Regel an Bullinger, Memmingen, 6. Oktober 1541
* Nr. 1577: Bullinger an Ambrosius Blarer, Zürich, [nach 6.] Oktober 1541
* Nr. 1578: Matthias Erb an Bullinger, Reichenweier, 23. Oktober [1541]
* Nr. 1579: Oswald Myconius an Bullinger, Basel, 24. Oktober 1541
* Nr. 1580: Ambrosius Blarer an Bullinger, [Konstanz], 5. November [1541]
* Nr. 1581: Johannes Zwick an Bullinger, [Konstanz], 5. November 1541
* Nr. 1582: Ambrosius Blarer an Bullinger, Konstanz, 10. November 1541
* Nr. 1583: Oswald Myconius an Bullinger und Theodor Bibliander, Basel, 12. November 1541
* Nr. 1584: Bullinger an Matthias Erb, Zürich, 13. November 1541
* Nr. 1585: Leo Jud, Kaspar Megander, Erasmus Schmid, Konrad Pellikan, Theodor Bibliander, Bullinger und die übrigen Pfarrer und Lehrer von Zürich an die Pfarrer, den Bürgermeister, beide Räte und das Volk von Neuenburg, Zürich, 15. November 1541
* Nr. 1586: Kaspar Megander und Bullinger an Johannes Stumpf, Zürich, 15. November 1541
* Nr. 1587: Richard Hilles an Bullinger, Straßburg, 23. November 1541
* Nr. 1588: [Ambrosius Blarer] an Bullinger, Konstanz, 30. November 1541
* Nr. 1589: Ägidius Tschudi an Bullinger, Glarus, 6. Dezember 1541
* Nr. 1590: Bullinger an Ambrosius Blarer, Zürich, 10. Dezember 1541
* Nr. 1591: Ambrosius Blarer an Bullinger, Konstanz, 14. Dezember 1541
* Nr. 1592: Oswald Myconius an Bullinger, Basel, 16. Dezember 1541
* Nr. 1593: Ambrosius Blarer an Bullinger, [Konstanz], 24. Dezember [1541]
* Nr. 1594: Ambrosius Blarer an Bullinger, Konstanz, 30. Dezember 1541

Band 12: Briefe des Jahres 1542

* Nr. 1595: Ambrosius Blarer an Bullinger, [Konstanz], 9. Januar 1542
* Nr. 1596: Oswald Myconius an Bullinger, Basel, 14. Januar 1542
* Nr. 1597: Kaspar Schwenckfeld an Bullinger, Leo Jud und die übrigen Pfarrer von Zürich, Justingen, 16. Januar 1542
* Nr. 1598: Meier und Rat von Biel an Bullinger und die übrigen Pfarrer und Lehrer von Zürich, [Biel], 19. Januar 1542
* Nr. 1599: Die Pfarrer und Lehrer von Zürich an Meier und Rat von Biel, Zürich, 22. Januar 1542
* Nr. 1600: Die Pfarrer und Lehrer von Zürich an Kaspar Schwenckfeld, Zürich, 1. Februar 1542
* Nr. 1601: Oswald Myconius an Bullinger, Basel, 3. Februar 1542
* Nr. 1602: Oswald Myconius an Bullinger, Basel, 15. Februar 1542
* Nr. 1603: Johannes Zwick an Bullinger, Konstanz, 18. Februar 1542
* Nr. 1604: Oswald Pergener an Bullinger, Zittau, 20. Februar 1542
* Nr. 1605: Johannes Blasius und Johannes Comander an Bullinger, [Chur], 21. Februar 1542
* Nr. 1606: Oswald Myconius an Bullinger, Basel, 22. Februar 1542
* Nr. 1607: Ambrosius Blarer an Bullinger, [Konstanz], 28. Februar 1542
* Nr. 1608: Johannes Comander an Bullinger, Chur, 28. Februar 1542
* Nr. 1609: Dekan und Pfarrer von Neuenburg an die Pfarrer von Zürich, Neuenburg, 28. Februar / 27. März 1542
* Nr. 1610: Bullinger an Joachim Vadian, [Zürich], 2. März 1542
* Nr. 1611: Johannes Comander an Bullinger, Chur, 6. März 1542
* Nr. 1612: Hermann Aquilomontanus an Bullinger, Oldersum, 7. März 1542
* Nr. 1613: Ambrosius Blarer an Bullinger, [Konstanz], 17. März 1542
* Nr. 1614: Oswald Myconius an Bullinger, Basel, 22. März 1542
* Nr. 1615: Meier und Rat von Biel an die Pfarrer und Lehrer von Zürich, Biel, 27. März 1542
* Nr. 1616: Bullinger an Ambrosius Blarer, [Zürich], 29. März 1542
* Nr. 1617: Bullinger an Joachim Vadian, [Zürich], 31. März 1542
* Nr. 1618: Die Pfarrer von Zürich an Meier und Rat von Biel, Zürich, 3. April 1542
* Nr. 1619: Oswald Myconius an Bullinger, Basel, 10. April 1542
* Nr. 1620: Oswald Myconius an Bullinger, Basel, 15. April 1542
* Nr. 1621: Bullinger an Oswald Myconius, [Zürich], 19. April 1542
* Nr. 1622: Guillaume Farel an die Pfarrer und Lehrer von Zürich, Neuenburg, 19. April 1542
* Nr. 1623: Ulrich Lieb, Alexander Schmutz und Johannes Schmid an Bullinger, [ohne Ort], 25. April 1542
* Nr. 1624: Ambrosius Blarer an Bullinger, [Konstanz], 27. April 1542
* Nr. 1625: Johannes Arlius Spaldinus an Bullinger, Bologna, 27. April 1542
* Nr. 1626: Oswald Myconius an Bullinger, Basel, 28. April 1542
* Nr. 1627: Nikolaus Pfister an Bullinger, Chur, 30. April [1542]
* Nr. 1628: Nikolaus Pfister an Bullinger, [Chur, April/Mai 1542]
* Nr. 1629: Richard Hilles an Bullinger, Straßburg, 10. Mai 1542
* Nr. 1630: Oswald Myconius an Bullinger, Basel, 14. Mai 1542
* Nr. 1631: Oswald Myconius an Bullinger, Basel, 15. Mai 1542
* Nr. 1632: Ambrosius Blarer an Bullinger, [Konstanz], 22. Mai 1542
* Nr. 1633: Johannes Blasius an Bullinger, Chur, 24. Mai 1542
* Nr. 1634: Bullinger an Joachim Vadian, Zürich, 1. Juni 1542
* Nr. 1635: Oswald Myconius an Bullinger, Basel, 8. Juni 1542
* Nr. 1636: Oswald Myconius an Bullinger, Basel, 13. Juni 1542
* Nr. 1637: Oswald Myconius an Bullinger, Basel, 20. Juni 1542
* Nr. 1638: Bullinger an Joachim Vadian, Zürich, 23. Juni 1542
* Nr. 1639: [Ambrosius Blarer] an Bullinger, [Konstanz], 24. Juni [1542]
* Nr. 1640: Meier und Rat von Biel an die Pfarrer und Lehrer von Zürich, [Biel], 25. Juni 1542
* Nr. 1641: Valentin Boltz an die Pfarrer und Lehrer von Zürich, [Zug?], 25. Juni 1542
* Nr. 1642: Bullinger an Ambrosius Blarer, Zürich, 30. Juni 1542
* Nr. 1643: Ambrosius Blarer an Bullinger, [Konstanz], 15. Juli 1542
* Nr. 1644: Oswald Myconius an Bullinger, Basel, 25. Juli 1542
* Nr. 1645: Miles Coverdale an Bullinger, Straßburg, 27. Juli [1542]
* Nr. 1646: Bullinger an Johannes Haab und Diethelm Röist, Zürich, August 1542
* Nr. 1647: Bullinger an Joachim Vadian, [Zürich], 1. August 1542
* Nr. 1648: Ambrosius Blarer an Bullinger, Konstanz, 6. August 1542
* Nr. 1649: Oswald Myconius an Bullinger, Basel, 6. August 1542
* Nr. 1650: Ambrosius Blarer an Bullinger, Konstanz, 9. August 1542
* Nr. 1651: Johannes Zwick an Bullinger, Konstanz, 9. August 1542
* Nr. 1652: Joachim Vadian an Bullinger, [St. Gallen, (gegen Mitte?) August 1542]
* Nr. 1653: Johannes Comander an Bullinger, Chur, 22. August 1542
* Nr. 1654: Oswald Pergener, Lorenz Neumann, Cölestin Hennig, Onofrius Herzog, Friedrich [Wigand], Konrad Nesen und Bartholomäus Beness an Bullinger, Zittau, 23. August 1542
* Nr. 1655: Johannes Oporin an Theodor Bibliander, Bullinger und Konrad Pellikan, Basel, 24. August 1542
* Nr. 1656: Die Pfarrer und Lehrer von Zürich an Bürgermeister Adelberg Meyer und den Rat von Basel, Zürich, 26. August 1542
* Nr. 1657: Oswald Myconius an Bullinger, Basel, 4. September 1542
* Nr. 1658: Gervasius Schuler an Bullinger, Memmingen, 8. September 1542
* Nr. 1659: Oswald Myconius an Bullinger, [Basel, nach 13. September 1542]
* Nr. 1660: Schultheiß und Rat von Winterthur an [Bullinger], Winterthur, 14. September 1542
* Nr. 1661: Bullinger an Schultheiß und Rat von Winterthur, Zürich, 17. September 1542
* Nr. 1662: Oswald Myconius an Bullinger, Basel, 17. September 1542
* Nr. 1663: Joachim Vadian an Bullinger, St. Gallen, 19. September 1542
* Nr. 1664: Oswald Myconius an Bullinger, Basel, 20. September 1542
* Nr. 1665: Erasmus Ritter an Bullinger, Bern, 25. September 1542
* Nr. 1666: Johannes Comander an Bullinger, Chur, 26. September 1542
* Nr. 1667: Bullinger an Ambrosius Blarer, Zürich, 29. September 1542
* Nr. 1668: Bullinger an [Balthasar Funk], Zürich, 29. September 1542
* Nr. 1669: Eberhard von Rümlang an Bullinger, [Bern, 30. September 1542?]
* Nr. 1670: Eberhard von Rümlang an Bullinger, [Bern], 30. September 1542
* Nr. 1671: Gervasius Schuler an Bullinger, Memmingen, 2. Oktober 1542
* Nr. 1672: Bullinger an Eberhard von Rümlang, Zürich, 4. Oktober 1542
* Nr. 1673: Ambrosius Blarer an Bullinger, [Konstanz], [4. Oktober 1542]
* Nr. 1674: Peter Martyr Vermigli an Bullinger, Basel, 5. Oktober 1542
* Nr. 1675: Bullinger an Ambrosius Blarer, Zürich, 13. Oktober 1542
* Nr. 1676: Benedikt Euander an Bullinger, Kempten, 13. Oktober [1542]
* Nr. 1677: Ambrosius Blarer an Bullinger, Konstanz, [1]5. [oder 16.] Oktober 1542
* Nr. 1678: Schultheiß und Rat von Aarau an Bullinger, [Aarau], 16. Oktober 1542
* Nr. 1679: Erasmus Ritter an Bullinger, [Bern], 19. Oktober 1542
* Nr. 1680: Eberhard von Rümlang an Bullinger, Bern, 19. Oktober 1542
* Nr. 1681: Peter Kunz an Bullinger, Bern, 20. Oktober 1542
* Nr. 1682: Ambrosius Blarer an Bullinger, [Konstanz, nach 23. Oktober 1542]
* Nr. 1683: Renata von Frankreich an Bullinger, Ferrara, 24. Oktober 1542
* Nr. 1684: Bullinger an Richard [Hilles], Zürich, 30. Oktober 1542
* Nr. 1685: Bullinger an Peter Kunz, Zürich, 30. Oktober 1542
* Nr. 1686: Oswald Myconius an Bullinger, Basel, 6. November 1542
* Nr. 1687: Johannes Calvin an Bullinger, Genf, 8. November 1542
* Nr. 1688: Camillo Renato an Bullinger, Tirano, 9. November 1542
* Nr. 1689: John Butler an Bullinger, Basel, 10. November 1542
* Nr. 1690: Oswald Myconius an Bullinger, Basel, 14. November 1542
* Nr. 1691: [Peter Simler an Bullinger], [Kappel], 18. November 1542
* Nr. 1692: Kaspar Megander und Bullinger an Lux Löwensprung, Zürich, 20. November 1542
* Nr. 1693: Ambrosius Blarer an Bullinger, Konstanz, 21. November 1542
* Nr. 1694: Oswald Myconius an Bullinger, Basel, 22. November 1542
* Nr. 1695: Bullinger an Johannes Stumpf, Zürich, 24. November 1542
* Nr. 1696: Ambrosius Blarer an Bullinger, Konstanz, 28. November 1542
* Nr. 1697: [Johannes Gast] an Bullinger, [Basel], [November/Dezember 1542]
* Nr. 1698: Bullinger an Ambrosius Blarer, Zürich, 1. Dezember 1542
* Nr. 1699: Oswald Myconius an Bullinger, Basel, 6. Dezember 1542
* Nr. 1700: Martin Frecht an Bullinger, Ulm, 9. Dezember 1542
* Nr. 1701: Celio Secondo Curione an Bullinger, Lausanne, 10. Dezember 1542
* Nr. 1702: Bullinger an Ambrosius Blarer, [Zürich], 12. Dezember 1542
* Nr. 1703: Bullinger, Kaspar Megander, Rudolf Gwalther, Erasmus Schmid und Konrad Pellikan an Johannes Oporin, Zürich, 14. Dezember 1542
* Nr. 1704: Richard Hilles an [Bullinger], Straßburg, 18. Dezember 1542
* Nr. 1705: Bullinger an Joachim Vadian, Zürich, 19. Dezember 1542
* Nr. 1706: Peter Martyr Vermigli an Bullinger, Straßburg, 19. Dezember 1542
* Nr. 1707: [Ambrosius Blarer] an Bullinger, Konstanz, 23. Dezember 1542
* Nr. 1708: Benedikt Euander an Bullinger, Kempten, 29. Dezember 1542

Band 13: Briefe des Jahres 1543

* Nr. 1709: Johannes Piscatorius an Konrad Pellikan, Bullinger, Theodor Bibliander und Erasmus Schmid, Balzheim, 3. Januar 1543
* Nr. 1710: Johannes Lening an Bullinger, Melsungen, 16. Januar 1543
* Nr. 1711: Oswald Myconius an Bullinger, Basel, 17. Januar 1543
